FILEHEADER = {
  magic: lCRF
   1805: lei
   1806: Isaac
   1807: Newton
   1808: cosmologia
   1809: cientistas
   1810: ferramentas
   1811: entenderem
   1812: características
   1813: descobertas
   1814: bem
   1815: 1909
   1816: sugeriu
   1817: numa
   1818: necessário
   1819: entender
   1820: conjunto
   1821: acreditava
   1822: essência
   1823: realidade
   1824: aleatória
   1825: 1920
   1826: aulas
   1827: Berlim
   1828: incidente
   1829: manifestações
   1830: anti-semitas
   1831: deter-se
   1832: atenção
   1833: factos
   1834: ocorriam
   1835: Alemanha
   1836: acompanha
   1837: delegação
   1838: Sionista
   1839: Palestina
   1840: Sendo
   1841: físico
   1842: participa
   1843: campanha
   1844: angariação
   1845: fundos
   1846: Universidade
   1847: Hebraica
   1848: Jerusalém
   1849: receberia
   1850: quantia
   1851: 120
   1852: 000
   1853: coroas
   1854: suecas
   1855: participou
   1856: cerimónia
   1857: atribuição
   1858: encontrava-se
   1859: Japão
   1860: nessa
   1861: 1925
   1862: 1928
   1863: 1933
   1864: Adolf
   1865: Hitler
   1866: chega
   1867: judeu
   1868: encontra-se
   1869: perigo
   1870: vez
   1871: Nunca
   1872: voltaria
   1873: viver
   1874: Europa
   1875: visitando
   1876: 21
   1877: Rio
   1878: Janeiro
   1879: recebido
   1880: jornalistas
   1881: membros
   1882: comunidade
   1883: nunca
   1884: visitar
   1885: Sobral
   1886: 24
   1887: abril
   1888: deixou
   1889: Buenos
   1890: Aires
   1891: alcançou
   1892: Montevidéu
   1893: deixaria
   1894: 12
   1895: maio
   1896: Essa
   1897: visita
   1898: imprensa
   1899: influenciou
   1900: estabelecimento
   1901: pesquisa
   1902: básica
   1903: difusão
   1904: ideias
   1905: física
   1906: moderna
   1907: carta
   1908: sugeria
   1909: marechal
   1910: Cândido
   1911: Rondon
   1912: Paz
   1913: impressionado
   1914: informou
   1915: atividades
   1916: tribos
   1917: civilizado
   1918: 1941
   1919: início
   1920: Projecto
   1921: Manhattan
   1922: desenvolvimento
   1923: bomba
   1924: atômica
   1925: 1945
   1926: carreira
   1927: universitária
   1928: 1952
   1929: Ben-Gurion
   1930: primeiro-ministro
   1931: Israel
   1932: convida
   1933: suceder
   1934: cargo
   1935: agradece
   1936: recusa
   1937: alegando
   1938: considerava-se
   1939: construção
   1940: atómica
   1941: derrotar
   1942: pressão
   1943: desarmamento
   1944: nuclear
   1945: governo
   1946: recentemente
   1947: liberou
   1948: arquivos
   1949: contêm
   1950: pessoa
   1951: pessoais
   1952: políticas
   1953: Num
   1954: inadmissível
   1955: várias
   1956: razões
   1957: serviços
   1958: cria
   1959: aconselhava
   1960: ensinava
   1961: doutrina
   1962: membro
   1963: admitiam
   1964: actuar
   1965: ilegalmente
   1966: fundamentais
   1967: organizado
   1968: pacifista
   1969: intervindo
   1970: diversas
   1971: paz
   1972: abandono
   1973: nucleares
   1974: 1944
   1975: manuscrito
   1976: 1905
   1977: devidamente
   1978: leiloado
   1979: seis
   1980: milhões
   1981: dólares
   1982: arrecadados
   1983: revertidos
   1984: documento
   1985: hoje
   1986: Biblioteca
   1987: Congresso
   1988: EUA
   1989: semana
   1990: assinou
   1991: endereçada
   1992: Bertrand
   1993: Russell
   1994: concordando
   1995: incluído
   1996: petição
   1997: exortando
   1998: conselho
   1999: governadores
   2000: acolher
   2001: palestinos
   2002: modo
   2003: pacífico
   2004: num
   2005: modelo
   2006: semelhante
   2007: religioso
   2008: professava
   2009: Um
   2010: breve
   2011: discurso
   2012: 2008
   2013: público
   2014: propriedade
   2015: colecionador
   2016: autoria
   2017: levantou
   2018: hipótese
   2019: tornou
   2020: ateu
   2021: suposta
   2022: cita
   2023: religião
   2024: desprezando
   2025: diferença
   2026: questões
   2027: fanatismo
   2028: superstições
   2029: crítica
   2030: Intergovernamental
   2031: Mudanças
   2032: IPCC
   2033: estabelecido
   2034: Meteorológica
   2035: 1988
   2036: relatório
   2037: recente
   2038: aquecimento
   2039: observado
   2040: 50
   2041: deve
   2042: provavelmente
   2043: estufa
   2044: causado
   2045: gases
   2046: alterações
   2047: devidas
   2048: subterrâneas
   2049: solo
   2050: industrial
   2051: consumo
   2052: energético
   2053: poluição
   2054: Estudos
   2055: divulgados
   2056: 2004
   2057: procuraram
   2058: demonstrar
   2059: intensidade
   2060: relacionada
   2061: temperatura
   2062: faixa
   2063: tropical
   2064: Esses
   2065: fatores
   2066: teriam
   2067: responsáveis
   2068: violenta
   2069: temporada
   2070: furacões
   2071: registrada
   2072: ocorreu
   2073: ligeiro
   2074: global
   2075: houve
   2076: 80
   2077: globo
   2078: submetia
   2079: tendência
   2080: 38
   2081: Desde
   2082: janeiro
   2083: 1979
   2084: satélites
   2085: passaram
   2086: medir
   2087: troposfera
   2088: 1000m
   2089: altitude
   2090: monitorização
   2091: microondas
   2092: moléculas
   2093: oxigénio
   2094: atmosfera
   2095: inércia
   2096: oceanos
   2097: terrestres
   2098: lenta
   2099: resposta
   2100: efeitos
   2101: indiretos
   2102: clima
   2103: equilíbrio
   2104: condicionamento
   2105: imposto
   2106: Europeia
   2107: 2050
   2108: reduzir
   2109: 60
   2110: %
   2111: aumentar
   2112: 30
   2113: eficiência
   2114: energética
   2115: percentagem
   2116: energias
   2117: renováveis
   2118: face
   2119: total
   2120: UE
   2121: atualmente
   2122: usados
   2123: simulam
   2124: previsões
   2125: erradas
   2126: actual
   2127: nomeadamente
   2128: prevêem
   2129: dobro
   2130: diminuição
   2131: Oceano
   2132: Índico
   2133: sensível
   2134: observa
   2135: media
   2136: projeções
   2137: obtemos
   2138: savana
   2139: sul
   2140: esses
   2141: indicam
   2142: chuvas
   2143: Amazônia
   2144: alteração
   2145: deles
   2146: projetar
   2147: Podem
   2148: arrefecer
   2149: solar
   2150: aquecê-la
   2151: absorção
   2152: infravermelha
   2153: radiada
   2154: análogo
   2155: associados
   2156: mares
   2157: aumentando
   2158: 0.01
   2159: metros
   2160: ilhas
   2161: insulares
   2162: Pacífico
   2163: debaixo
   2164: água
   2165: Fontes
   2166: dados
   2167: publicações
   2168: percepções
   2169: gerais
   2170: mudanças
   2171: climáticas
   2172: China
   2173: poderá
   2174: ultrapassado
   2175: emissor
   2176: chinês
   2177: exortou
   2178: redobrar
   2179: esforços
   2180: ocidente
   2181: humana
   2182: combatê-lo
   2183: ganharam
   2184: aceitação
   2185: problema
   2186: acendeu
   2187: benefícios
   2188: limitar
   2189: impactos
   2190: versus
   2191: isso
   2192: causaria
   2193: Austrália
   2194: ratificou
   2195: protocolo
   2196: obrigada
   2197: responsabilidade
   2198: per
   2199: capta
   2200: menores
   2201: Adams
   2202: estar
   2203: procura
   2204: apelido
   2205: personagens
   2206: relevantes
   2207: Públio
   2208: Élio
   2209: Trajano
   2210: Adriano
   2211: conhecido
   2212: imperador
   2213: romano
   2214: 117
   2215: 138
   2216: Logo
   2217: consta
   2218: adotado
   2219: leito
   2220: sucessor
   2221: dignidade
   2222: imperial
   2223: Muitos
   2224: dizem
   2225: farsa
   2226: engendrada
   2227: viúva
   2228: imperatriz
   2229: Plotina
   2230: Seja
   2231: for
   2232: ascensão
   2233: trono
   2234: imediatamente
   2235: seguida
   2236: execução
   2237: ex-
   2238: cônsules
   2239: príncipe
   2240: mouro
   2241: contingente
   2242: cavalaria
   2243: moura
   2244: expoentes
   2245: política
   2246: conquistas
   2247: militares
   2248: significou
   2249: renunciar
   2250: recentes
   2251: teóricas
   2252: Mesopotâmia
   2253: Dião
   2254: Cássio
   2255: ordenado
   2256: demolição
   2257: ponte
   2258: construída
   2259: Danúbio
   2260: invasão
   2261: províncias
   2262: tradicionais
   2263: Dácia
   2264: viajante
   2265: incansável
   2266: império
   2267: parece
   2268: passado
   2269: Roma
   2270: alegorias
   2271: seriam
   2272: representadas
   2273: colocadas
   2274: arquiteto
   2275: Panteão
   2276: reconstruindo
   2277: antigo
   2278: prédio
   2279: erguido
   2280: Marco
   2281: Vipsânio
   2282: Agripa
   2283: mantendo
   2284: velha
   2285: construtor
   2286: Estes
   2287: monumentos
   2288: político
   2289: geralmente
   2290: significava
   2291: pé
   2292: igualdade
   2293: abstrata
   2294: eram
   2295: erguidos
   2296: vizinhanças
   2297: organizou
   2298: bairro
   2299: dentro
   2300: estilo
   2301: urbanismo
   2302: igualar-se
   2303: mítico
   2304: Atenas
   2305: Teseu
   2306: romana
   2307: separada
   2308: pórtico
   2309: entrada
   2310: inscrito
   2311: armado
   2312: anti-romano
   2313: estourou
   2314: interior
   2315: Judéia
   2316: comandado
   2317: rebelde
   2318: messiânico
   2319: viria
   2320: Bar
   2321: Não
   2322: sabe
   2323: certeza
   2324: ativamente
   2325: decretou
   2326: exclusão
   2327: reconstruída
   2328: grega
   2329: chamar-se
   2330: Adriana
   2331: Talmud
   2332: essa
   2333: revolta
   2334: ficou
   2335: extermínio
   2336: morreu
   2337: Seu
   2338: depositado
   2339: mausoléu
   2340: castelo
   2341: Santo
   2342: Ângelo
   2343: equivalente
   2344: exato
   2345: sânscrito
   2346: PIE
   2347: i
   2348: composto
   2349: gasto
   2350: cujo
   2351: original
   2352: protege
   2353: razoavelmente
   2354: raro
   2355: czar
   2356: nomes
   2357: ganhando
   2358: considerável
   2359: variações
   2360: Alexis
   2361: referir
   2362: Allen
   2363: D.
   2364: Afonso
   2365: herdeiro
   2366: João
   2367: II
   2368: Leonor
   2369: adorava
   2370: baptizou
   2371: Príncipe
   2372: pequena
   2373: arquipélago
   2374: Tomé
   2375: casou
   2376: princesa
   2377: Isabel
   2378: católicos
   2379: Castela
   2380: Fernando
   2381: Juan
   2382: frágil
   2383: chegar
   2384: adulta
   2385: causa
   2386: aparentemente
   2387: perdida
   2388: acidente
   2389: salvou
   2390: anexação
   2391: aio
   2392: castelhano
   2393: desapareceu
   2394: testemunha
   2395: ocular
   2396: nomeou
   2397: Duque
   2398: Beja
   2399: primo
   2400: governar
   2401: Manuel
   2402: Darwin
   2403: Através
   2404: biologia
   2405: solução
   2406: filosofia
   2407: origens
   2408: neolítico
   2409: agrícolas
   2410: localizadas
   2411: vales
   2412: Nilo
   2413: Egito
   2414: Tigre
   2415: Eufrates
   2416: conhecida
   2417: Iraque
   2418: Amarelo
   2419: Azul
   2420: Afeganistão
   2421: saída
   2422: centro
   2423: localização
   2424: estratégica
   2425: ligar
   2426: 2005
   2427: acordo
   2428: parceria
   2429: prevê
   2430: prazo
   2431: invadido
   2432: ocupado
   2433: Soviética
   2434: montanhoso
   2435: 85
   2436: formado
   2437: montanhas
   2438: inclua
   2439: planícies
   2440: depressões
   2441: alto
   2442: atinge
   2443: 7
   2444: 485
   2445: m
   2446: acima
   2447: continental
   2448: verões
   2449: quentes
   2450: invernos
   2451: capital
   2452: Cabul
   2453: cidades
   2454: Herat
   2455: Jalalabad
   2456: Mazar-e
   2457: Sharif
   2458: Kandahar
   2459: 647.500
   2460: km²
   2461: 29.863.000
   2462: hab
   2463: pobres
   2464: inóspitos
   2465: ópio
   2466: De
   2467: 90
   2468: heroína
   2469: consumida
   2470: provém
   2471: produzido
   2472: tráfico
   2473: negócio
   2474: ilegal
   2475: queda
   2476: 2001
   2477: Hamid
   2478: escolhido
   2479: dirigir
   2480: interino
   2481: Taliban
   2482: barra
   2483: vermelha
   2484: símbolo
   2485: tradicional
   2486: mesquita
   2487: notável
   2488: 1980
   2489: comunista
   2490: dominou
   2491: finais
   2492: 1990
   2493: Estado
   2494: Talibã
   2495: Abaixo
   2496: imagem
   2497: confronta
   2498: local
   2499: oração
   2500: Meca
   2501: hino
   2502: nacional
   2503: adoptado
   2504: 2006
   2505: subdivide-se
   2506: 34
   2507: extremamente
   2508: pobre
   2509: dependente
   2510: matéria-prima
   2511: existem
   2512: obstáculos
   2513: significativos
   2514: educação
   2515: decorrentes
   2516: falta
   2517: financiamento
   2518: edifícios
   2519: escolares
   2520: inseguros
   2521: normas
   2522: culturais
   2523: Outro
   2524: mudando
   2525: rapidamente
   2526: cara
   2527: universidade
   2528: aceita
   2529: alunos
   2530: provenientes
   2531: vizinhos
   2532: milenar
   2533: influenciada
   2534: Islão
   2535: influências
   2536: hinduísmo
   2537: budismo
   2538: famosos
   2539: sítios
   2540: lugares
   2541: históricos
   2542: incluem
   2543: Ghazni
   2544: Balkh
   2545: aproximadamente
   2546: servia
   2547: indo-européias
   2548: dirigiam
   2549: desfiladeiros
   2550: Hindu
   2551: Kush
   2552: terão
   2553: dado
   2554: rotas
   2555: caravanas
   2556: Rota
   2557: seda
   2558: ajudaram
   2559: passará
   2560: designada
   2561: árabes
   2562: considerado
   2563: tirano
